BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25469,Title:CoTa2O6 2K wTF=30G,Lab:TRIUMF,Area:M20D,Temperature:1.947(0.012)K,Field:-0.32G,BeginTime:1601433214,EndTime:1601434513,ElapsedSecs:1299,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU, GDM
Back,Forw,Down,Up
15,12,7,4
15,22,4,5
13,17,6,4
14,15,5,8
8,16,5,10
18,14,9,5
7,12,5,11
12,9,4,9
13,10,5,7
19,23,4,3
15,10,6,4
10,16,6,5
23,22,5,5
16,21,11,4
11,13,2,9
17,20,4,5
21,20,5,3
8,16,3,8
20,14,7,7
10,19,5,3
13,10,4,5
10,17,6,8
10,16,8,6
12,15,4,2
13,7,6,9
16,11,4,4
15,20,6,6
12,13,4,4
13,21,4,4
18,15,6,5
20,17,4,4
11,14,5,6
15,11,9,3
16,10,7,6
6,15,6,5
10,17,3,5
16,10,7,7
12,21,4,6
6,12,2,8
7,20,5,6
15,15,5,7
11,19,6,4
10,16,6,6
14,18,5,5
18,14,9,8
11,13,5,5
17,16,4,10
11,14,2,6
11,15,4,2
8,11,6,10
7,20,3,13
17,16,6,3
12,19,7,2
11,17,3,9
15,15,5,3
12,11,7,8
19,13,4,3
14,15,7,2
13,16,5,5
15,15,9,5
10,24,9,8
16,15,6,5
12,7,6,14
15,13,9,2
14,25,8,5
11,13,7,2
9,22,4,1
12,9,6,4
15,10,5,4
8,12,4,4
10,13,6,7
14,18,7,3
16,19,5,3
23,15,7,4
15,7,3,9
13,13,6,5
12,11,8,4
16,19,8,3
15,11,8,5
12,21,3,6
13,13,4,3
9,8,2,3
14,12,6,7
19,11,3,8
8,9,7,6
16,10,9,8
12,16,5,10
7,9,10,7
14,21,2,2
15,11,5,3
9,18,4,6
14,19,4,4
12,8,8,3
12,17,7,6
14,7,10,7
12,14,3,7
12,9,5,8
13,21,7,6
13,17,9,7
17,9,4,5
18,17,2,9
14,14,5,4
13,8,5,5
13,13,6,6
8,15,1,5
11,17,8,4
9,13,2,7
17,13,6,9
19,12,9,7
8,5,9,4
17,15,6,3
11,16,2,6
16,11,4,2
12,10,9,4
14,20,6,7
18,13,2,5
17,18,6,4
12,9,5,5
17,14,8,1
14,14,7,9
13,19,6,10
20,19,7,3
15,7,6,5
13,6,7,9
10,12,6,6
10,13,6,8
12,13,5,5
13,21,4,2
17,13,7,8
18,12,10,6
8,14,3,6
9,9,3,10
13,8,4,7
10,15,1,6
10,12,4,3
11,11,10,6
20,15,4,6
16,12,4,7
9,16,7,8
13,14,11,5
10,15,2,4
13,16,2,5
16,13,10,4
15,14,4,5
15,16,2,2
12,16,1,6
15,18,5,11
13,9,8,7
18,17,2,7
15,15,8,10
17,15,8,5
12,15,4,7
15,14,1,8
12,11,5,5
15,11,4,10
10,12,5,7
18,15,6,6
11,17,7,4
15,12,8,2
12,15,5,3
15,10,5,11
18,20,7,6
15,12,3,5
13,15,3,3
16,12,4,4
12,14,7,3
11,12,5,7
8,20,4,6
15,11,2,6
17,10,3,4
12,17,4,2
25,9,7,2
10,17,6,5
9,14,3,3
12,10,10,6
8,13,4,5
8,15,9,2
11,15,2,1
11,18,2,6
13,10,3,6
16,12,4,11
8,17,4,5
7,18,6,8
8,9,6,6
9,10,3,5
14,20,7,5
20,16,7,9
16,19,0,2
17,16,2,3
18,14,5,5
11,16,11,4
6,20,4,4
19,11,1,5
10,10,3,4
15,16,6,5
18,15,4,6
9,9,7,5
11,12,2,7
17,13,4,7
10,12,1,7
12,13,2,2
14,16,5,7
17,8,5,3
15,14,4,7
10,23,4,6
13,13,3,12
8,24,4,2
13,7,4,4
9,14,3,3
17,13,1,8
14,22,3,5
15,17,5,7
14,15,5,3
23,8,2,8
21,10,4,6
14,11,2,4
7,9,7,3
16,10,6,6
15,14,11,5
10,14,8,5
7,12,2,2
23,19,4,6
15,9,5,6
15,17,3,5
18,19,4,5
16,13,5,3
17,14,4,4
7,16,6,7
13,12,12,5
11,15,7,6
10,10,2,8
12,14,5,5
16,12,6,5
14,21,5,5
16,17,5,5
17,14,5,1
15,12,3,5
6,13,9,4
17,6,7,6
11,15,5,3
14,20,7,7
20,12,3,4
10,20,5,7
16,16,9,4
9,10,4,3
15,10,7,9
16,13,7,6
5,7,7,9
11,20,8,6
14,19,5,3
17,14,6,4
14,20,2,7
9,20,7,5
13,21,8,3
14,17,7,4
17,13,8,5
10,13,3,8
14,18,7,4
7,9,5,8
8,13,4,5
17,9,9,5
11,10,6,2
11,15,5,6
12,12,7,4
14,11,7,3
15,13,8,3
15,18,1,4
22,16,4,2
12,15,3,12
9,15,6,3
14,11,5,6
15,16,4,5
13,13,4,9
18,13,3,5
15,13,5,3
12,15,7,4
19,21,5,3
10,11,7,11
16,11,1,3
12,10,3,7
15,13,8,8
8,15,4,7
13,11,3,9
10,19,9,8
9,11,8,4
14,13,5,5
11,12,5,4
11,28,3,6
11,8,6,6
12,15,4,5
11,16,1,1
11,12,2,4
13,9,3,7
16,11,6,9
20,15,6,3
11,16,6,4
16,11,7,3
11,9,4,6
17,14,5,5
11,14,6,2
13,17,4,7
15,9,5,11
16,12,6,5
11,14,8,7
17,12,5,3
9,17,4,4
11,17,6,10
11,7,6,8
13,16,8,2
14,8,6,8
17,9,4,4
12,5,7,9
15,11,6,8
19,10,3,10
17,12,10,6
12,10,3,4
17,14,7,3
10,12,9,3
14,13,3,5
14,8,5,9
16,13,2,4
13,13,4,5
18,16,6,8
14,13,5,9
15,8,6,6
15,12,6,5
11,13,7,8
12,13,4,5
14,16,3,9
14,15,6,3
15,23,7,2
18,14,3,5
14,21,1,7
17,13,3,7
12,12,4,4
16,19,6,5
14,9,9,8
10,14,4,6
17,14,3,8
11,10,6,1
10,11,3,6
15,13,5,11
8,12,4,5
23,20,3,5
12,9,6,4
15,12,6,5
11,12,10,2
9,14,7,4
12,15,7,4
11,12,2,5
10,15,5,9
14,16,4,4
15,10,3,6
12,16,5,5
5,17,3,6
17,17,4,5
10,13,1,10
21,11,6,2
15,17,4,4
9,10,4,6
10,18,1,7
12,8,8,5
15,10,3,5
15,17,10,6
14,12,6,7
14,15,8,7
18,12,6,5
14,14,2,2
9,14,7,6
13,10,8,5
15,12,5,2
10,15,4,5
12,16,2,4
13,14,10,4
12,16,4,5
12,12,8,5
18,13,4,3
12,10,9,6
12,18,7,9
12,17,5,7
20,8,7,3
13,13,3,5
9,21,8,9
8,14,4,6
14,12,5,7
14,17,5,3
15,15,6,6
13,15,9,8
5,16,7,13
8,19,7,6
12,11,9,5
10,15,5,8
16,11,8,10
12,8,6,7
11,14,6,4
11,15,5,8
18,13,2,8
14,8,6,8
12,10,6,8
25,15,5,5
10,14,6,7
16,17,3,6
14,8,6,10
12,14,3,2
17,15,3,9
7,18,2,6
16,18,3,4
12,12,6,8
9,15,5,8
15,9,3,7
13,10,5,5
10,15,3,5
15,13,3,2
8,13,7,10
19,14,4,7
13,11,3,8
10,15,3,1
18,13,6,8
11,4,4,4
13,17,3,7
13,11,5,7
12,16,3,5
9,15,4,5
14,15,4,3
8,21,10,4
10,14,7,4
8,16,7,6
14,11,10,10
13,15,6,3
11,17,5,6
10,18,8,2
17,13,4,3
9,13,3,5
21,13,5,5
9,7,5,7
15,9,1,8
9,22,6,3
12,7,3,7
10,15,9,2
12,9,4,2
22,12,2,6
11,9,5,2
15,23,1,6
10,13,4,3
9,18,6,5
14,17,6,8
7,13,10,1
17,18,5,6
12,18,3,3
10,15,3,5
16,13,2,7
14,17,3,8
9,17,5,4
9,12,2,5
13,14,7,8
14,22,6,1
12,10,7,3
10,13,10,12
12,14,3,1
11,15,7,2
8,10,6,4
16,15,3,3
9,12,9,10
17,16,4,1
10,16,3,4
5,14,5,4
12,16,5,9
13,11,5,6
14,12,3,4
14,17,7,3
11,5,3,7
13,13,6,7
15,8,7,3
11,7,1,9
12,12,7,4
14,14,6,4
13,18,6,6
16,12,5,5
17,18,6,5
10,7,7,4
15,13,6,3
11,12,7,3
10,15,6,1
14,13,3,4
20,11,8,4
8,15,5,6
11,13,4,6
8,5,4,6
12,14,6,7
19,14,6,3
11,10,6,6
12,17,6,4
9,11,2,5
10,11,4,3
9,13,3,5
10,15,8,11
14,14,5,3
11,16,2,5
12,8,6,5
12,10,5,8
9,14,4,4
13,10,11,5
13,20,2,10
17,11,6,1
9,16,6,5
13,14,2,3
12,10,5,4
18,17,5,8
12,21,6,6
8,12,7,4
12,12,7,7
9,15,3,5
10,15,2,4
25,10,2,11
11,13,6,6
13,12,7,2
12,14,4,4
9,14,4,9
14,12,3,7
10,14,4,5
9,10,3,7
20,17,1,3
17,9,7,3
15,16,2,3
13,14,3,5
14,16,7,2
21,13,4,5
13,11,4,6
11,15,7,2
14,16,1,4
12,12,3,10
11,16,5,4
11,11,7,4
12,11,3,3
14,16,7,4
14,11,1,1
14,14,4,10
15,11,5,5
8,13,3,5
14,10,8,2
9,14,3,5
10,7,3,2
9,10,6,3
15,22,3,6
16,21,5,6
15,18,3,7
14,16,2,6
19,11,3,4
13,11,3,8
16,20,4,9
17,12,7,2
15,17,4,5
12,15,6,4
6,11,8,6
4,11,4,4
14,13,5,2
15,8,4,7
12,15,5,5
21,13,5,7
8,13,6,3
7,14,7,5
14,17,5,2
8,15,10,5
15,12,1,5
13,10,3,3
13,17,8,6
15,14,5,2
13,15,4,1
8,12,1,5
8,9,4,5
16,12,5,4
15,12,7,13
12,14,6,4
10,21,4,5
11,12,3,7
14,18,4,1
15,13,5,4
7,11,2,5
13,19,2,6
18,18,4,7
11,14,6,8
7,19,6,7
14,14,6,2
18,15,6,6
11,10,5,7
13,11,8,5
12,11,4,5
10,14,6,4
15,12,3,9
10,11,6,5
9,16,4,2
16,6,3,1
10,11,5,7
14,14,5,7
13,19,6,2
9,14,4,5
9,12,4,7
19,13,8,3
12,14,6,3
19,13,5,7
10,11,7,7
13,10,5,5
11,8,9,4
9,18,4,3
10,13,8,4
16,17,12,6
5,13,6,5
15,12,2,3
10,15,4,5
13,9,9,9
16,16,4,7
9,9,8,3
15,12,3,6
10,13,6,6
13,13,2,3
10,10,8,6
11,12,4,3
12,14,6,6
10,11,5,3
11,14,3,6
14,18,4,7
10,12,3,13
11,10,8,5
10,18,5,3
14,15,7,8
13,12,7,5
9,22,3,7
7,9,9,4
9,16,5,6
6,14,4,4
13,14,7,4
15,9,2,3
11,17,9,3
15,7,5,10
8,18,7,2
8,16,5,3
8,15,6,7
8,9,7,8
8,4,3,5
11,12,5,9
8,20,3,0
11,11,4,8
18,12,8,8
6,10,6,5
12,15,6,4
14,11,5,0
7,12,2,8
8,7,4,2
15,15,3,5
11,17,7,4
16,14,4,6
11,13,12,1
12,12,4,3
9,17,11,9
20,9,5,6
9,11,3,3
16,17,6,4
21,14,7,9
12,7,3,6
8,19,4,6
12,15,6,4
14,9,7,10
18,15,9,2
8,11,4,6
13,12,5,0
15,15,6,8
13,14,5,3
11,12,5,3
9,14,4,6
15,18,8,5
21,15,3,7
8,12,7,3
11,11,4,5
11,9,3,7
14,15,0,8
19,13,2,7
6,14,3,6
7,14,5,5
11,17,7,6
11,16,4,2
16,14,4,9
18,25,6,6
12,9,7,3
7,11,4,6
7,14,4,6
11,10,3,5
19,17,6,7
11,11,3,4
16,10,7,4
10,15,0,3
10,12,1,6
16,15,8,7
15,16,4,5
11,13,4,6
10,12,6,5
11,10,6,5
16,16,6,9
21,20,4,6
16,14,2,6
5,13,7,4
12,8,2,7
13,12,5,6
13,14,3,3
16,6,9,3
14,13,7,2
14,12,2,6
8,14,2,7
13,14,4,3
14,9,3,3
12,8,4,1
12,15,1,4
15,12,5,5
10,13,4,8
10,15,1,4
13,15,6,4
13,15,3,5
12,16,4,2
10,5,4,8
13,11,6,5
14,12,2,5
13,9,5,1
10,9,6,4
13,13,4,4
9,15,5,7
10,10,9,7
7,10,6,4
13,12,5,4
10,18,3,4
10,14,4,3
13,8,3,4
7,11,5,5
15,10,5,5
9,12,6,3
12,19,6,4
12,11,5,6
17,14,5,7
8,13,8,7
8,9,5,2
13,10,3,5
13,13,11,5
10,10,6,6
21,14,4,5
10,15,8,6
19,11,5,5
15,16,5,6
18,11,6,3
13,17,6,7
14,25,1,6
15,18,5,3
14,7,6,9
5,15,4,9
11,14,4,7
15,10,6,2
14,12,2,6
16,10,11,3
10,7,5,6
13,21,5,8
18,15,5,6
9,22,7,5
9,8,5,6
8,15,8,3
16,13,5,3
16,15,5,4
16,11,1,5
11,7,8,2
18,18,6,4
11,15,5,2
14,9,4,7
10,13,6,4
10,12,7,7
10,10,7,7
16,16,2,7
13,16,3,4
8,15,5,2
14,12,5,5
7,17,4,5
15,21,7,4
20,18,2,5
12,14,5,2
12,18,7,5
18,15,1,7
12,9,3,5
12,13,1,7
13,14,4,7
13,12,9,4
14,9,3,3
8,12,7,3
12,11,2,5
16,16,5,1
15,19,3,8
9,16,8,6
7,10,2,7
17,15,4,1
6,9,3,8
13,15,3,5
12,12,4,4
13,16,9,5
12,13,8,4
10,10,6,5
17,12,4,6
14,16,7,3
13,12,6,9
12,11,0,7
11,9,2,5
7,13,7,2
13,11,4,3
11,12,6,6
6,11,4,4
12,13,4,7
12,10,5,5
9,12,2,3
11,15,5,3
10,13,5,3
11,16,7,4
14,13,4,4
6,17,8,3
16,11,2,7
12,16,4,4
8,11,5,3
9,16,8,3
12,13,5,6
18,11,5,7
17,10,8,7
11,11,8,7
20,12,7,8
11,12,6,3
13,7,5,3
11,6,3,4
12,8,2,3
21,9,5,3
18,8,2,3
12,12,3,2
8,14,6,1
16,9,5,6
10,15,7,1
11,12,5,4
15,10,7,8
13,20,10,3
7,11,8,3
14,17,4,5
9,16,1,5
12,15,3,7
5,18,0,2
11,12,4,4
10,11,3,6
18,7,5,1
7,13,9,2
13,11,7,5
12,11,3,1
8,14,8,2
7,12,5,4
8,11,5,3
13,15,3,4
8,14,6,13
12,9,4,3
11,9,4,10
8,8,5,6
16,11,7,0
11,15,9,5
8,16,3,9
14,8,6,3
9,19,6,5
12,13,6,14
16,17,9,6
13,13,7,7
17,19,3,7
13,6,5,10
13,15,3,4
13,10,4,4
10,8,2,6
12,10,2,7
7,15,4,1
16,16,5,4
7,15,6,8
16,14,7,4
19,8,5,6
9,14,6,7
11,10,10,3
15,18,5,8
16,9,7,7
12,17,4,6
11,11,4,1
17,15,9,6
11,8,4,4
10,8,7,3
5,14,1,9
12,6,2,4
6,16,3,2
13,14,4,2
6,14,2,7
15,12,4,8
13,16,6,4
8,14,4,9
9,11,3,3
18,14,7,3
3,21,4,7
9,11,2,5
13,13,6,2
9,10,7,5
11,11,3,8
16,10,8,6
15,6,9,7
19,13,5,6
11,14,6,2
10,19,5,6
8,12,3,1
11,10,4,7
9,11,3,8
18,11,4,4
10,12,5,3
11,16,5,5
11,11,7,5
16,10,3,2
14,18,5,2
5,14,3,7
15,10,7,11
17,10,3,4
13,11,4,4
9,12,6,8
14,15,6,6
16,16,3,6
12,14,4,4
16,14,5,4
19,6,3,5
11,8,5,6
14,13,4,3
12,6,7,4
14,17,7,3
9,7,1,3
11,18,8,5
8,15,7,4
18,8,8,2
15,7,5,6
19,8,7,4
13,10,9,6
9,12,6,4
4,12,2,1
15,12,3,7
10,16,2,6
15,17,6,5
10,18,5,3
15,14,4,7
11,16,7,4
9,9,4,2
17,13,5,6
11,14,6,2
9,15,6,7
9,18,2,4
13,8,5,6
17,12,11,9
12,12,3,3
14,17,5,5
8,16,2,4
11,7,1,3
14,16,7,6
12,10,8,3
10,7,3,9
12,10,3,6
15,15,4,5
7,13,4,5
14,17,6,3
11,14,2,4
11,13,8,5
12,11,4,7
17,12,5,2
13,12,2,7
15,15,3,2
7,12,5,4
13,21,4,6
2,15,6,4
14,17,5,9
12,8,3,9
9,14,6,6
14,11,3,11
19,11,7,1
11,16,3,7
5,9,0,4
10,14,6,10
10,15,7,4
8,14,2,10
8,16,3,6
11,14,7,6
13,12,10,1
15,15,11,7
14,16,7,5
11,26,3,4
12,8,4,7
13,15,3,2
15,4,4,6
13,11,3,2
6,14,5,5
13,10,2,2
8,7,5,3
8,13,3,5
10,17,5,3
12,8,0,4
13,10,4,3
10,11,6,5
9,12,3,6
10,11,1,3
8,11,2,1
15,12,7,2
6,20,8,3
10,7,6,5
15,14,7,6
6,9,4,3
10,15,4,5
10,8,3,6
13,17,7,3
12,18,2,9
15,11,5,11
17,14,1,3
9,12,4,1
16,14,5,4
6,9,7,6
9,9,1,5
10,11,2,9
12,21,8,6
11,18,6,6
10,11,4,7
3,7,3,7
7,18,5,4
12,16,8,4
15,15,5,5
8,6,4,8
5,16,2,8
7,12,4,6
14,14,7,8
5,8,4,3
13,9,4,4
12,13,4,11
15,13,5,9
16,18,8,3
12,10,5,6
9,12,7,7
11,7,5,5
10,14,10,8
15,11,4,7
9,13,2,10
11,13,3,6
9,8,5,9
14,7,6,3
6,14,6,7
7,15,8,5
6,16,9,3
10,10,5,6
8,6,5,5
10,19,6,5
9,12,6,5
8,14,4,10
14,11,8,5
9,10,7,9
18,11,9,3
13,9,2,5
18,10,4,3
16,8,7,6
15,21,6,6
10,14,6,5
14,12,9,5
12,16,7,6
16,10,1,5
14,6,5,4
13,8,3,4
13,14,5,2
7,11,4,7
9,18,4,5
9,12,3,8
10,11,3,6
12,16,3,1
6,9,2,10
15,16,7,5
10,9,4,4
7,16,3,8
8,15,4,4
17,9,4,2
17,16,3,6
10,6,7,4
8,5,6,8
14,4,6,7
11,7,5,7
16,12,8,7
15,10,5,4
14,9,6,5
14,12,4,4
15,7,3,4
13,13,6,3
13,13,6,6
14,16,3,2
9,13,4,3
11,16,6,4
7,18,4,4
16,15,4,3
10,16,7,4
9,19,4,6
11,9,14,5
11,8,3,4
14,16,4,4
14,9,4,6
9,10,4,7
13,14,5,6
18,14,4,7
17,11,1,4
9,10,2,6
14,17,1,3
10,9,4,6
11,11,4,8
8,11,8,7
11,14,3,6
9,13,5,3
8,12,2,12
8,14,5,8
10,17,3,4
12,19,1,2
13,8,4,6
11,9,4,1
11,8,7,3
13,14,5,5
11,11,4,5
11,14,6,4
9,13,2,5
12,19,4,2
13,11,7,7
7,13,3,3
14,22,4,6
11,10,2,8
10,11,7,5
8,11,2,5
9,15,5,3
7,18,3,3
11,11,2,3
19,10,3,2
13,8,4,3
8,15,3,10
8,14,0,6
7,17,5,2
11,7,8,5
5,11,3,3
9,16,3,4
11,16,4,1
15,19,7,1
6,12,4,7
14,7,3,3
6,14,4,0
16,11,5,5
13,13,2,5
6,19,5,2
10,10,4,5
14,10,5,3
7,10,6,2
11,14,6,4
11,12,8,3
11,10,5,6
10,12,5,7
4,9,3,9
10,12,4,3
7,10,6,4
13,9,3,3
7,15,3,6
14,13,5,6
14,9,6,4
11,13,2,6
7,19,7,3
12,12,2,5
14,10,4,8
14,14,5,4
11,14,2,4
16,13,3,6
11,14,8,8
9,8,6,8
12,11,4,6
15,12,4,3
13,23,12,8
17,10,6,6
11,13,5,5
12,7,6,5
12,12,7,3
5,14,4,3
10,13,12,3
10,18,5,8
13,10,7,2
10,15,6,0
13,12,5,1
15,12,3,5
15,14,3,5
6,5,5,2
10,17,4,4
11,16,6,4
10,12,7,1
15,15,4,2
8,17,3,6
8,10,2,5
11,11,7,7
16,12,5,8
9,13,6,4
15,10,7,3
11,19,7,7
7,8,2,2
12,8,3,5
7,14,3,6
11,16,7,6
10,9,3,6
11,6,4,1
13,9,2,6
9,9,3,6
7,13,6,7
8,9,4,7
7,12,6,6
10,17,6,5
13,10,4,2
10,19,7,6
10,15,5,6
15,14,4,7
16,13,7,6
15,8,0,6
8,13,0,7
11,16,6,8
10,12,3,4
5,16,2,6
12,10,2,6
11,9,1,7
6,15,8,2
8,14,5,3
9,3,2,3
12,10,6,6
16,8,3,5
9,10,2,5
11,10,2,2
14,10,4,6
9,8,5,2
8,14,1,8
14,12,6,3
10,7,0,7
13,12,5,8
13,9,6,12
15,11,7,5
11,9,3,10
11,11,4,6
14,9,6,4
5,14,6,5
12,12,4,5
16,9,3,4
16,11,4,3
9,9,7,1
9,9,5,2
13,10,4,2
11,16,6,7
9,9,5,7
9,10,9,5
8,17,3,5
16,11,7,2
12,12,2,6
8,7,4,6
17,10,7,3
11,13,1,3
15,14,7,4
10,16,3,4
10,9,3,3
12,12,10,3
16,12,9,5
5,14,8,5
13,17,9,4
14,21,2,1
11,11,3,1
7,14,4,4
12,7,4,0
13,13,6,5
14,8,4,3
9,16,3,5
15,10,4,6
15,8,7,2
8,15,2,7
7,12,3,5
9,6,3,4
6,8,7,4
6,14,5,1
12,10,4,0
10,14,6,8
10,12,3,2
9,8,8,4
17,9,1,2
9,17,5,8
12,9,3,1
19,14,1,3
12,11,4,6
8,9,4,4
10,12,4,6
9,9,5,5
8,12,1,3
9,7,3,8
7,15,6,8
10,11,4,3
6,14,4,6
7,14,5,5
6,15,4,7
16,13,5,4
5,11,4,7
10,11,6,7
7,14,7,3
9,11,6,3
14,9,4,2
15,11,2,2
14,6,1,9
10,12,3,3
11,11,1,6
15,11,4,6
6,5,8,1
11,7,4,4
9,16,5,3
14,12,9,8
17,13,4,6
11,9,5,1
9,11,4,1
17,7,7,3
11,13,5,1
17,6,5,5
7,11,4,4
13,9,8,9
9,14,6,5
10,10,9,6
12,11,5,4
16,11,1,3
16,10,2,7
7,10,5,4
10,7,5,1
10,10,5,3
13,16,3,2
12,9,6,6
14,13,3,4
16,15,2,6
6,12,2,3
11,12,1,1
9,12,5,4
15,19,4,5
13,16,3,6
5,11,5,2
11,10,3,2
11,14,5,6
16,15,6,8
8,14,5,3
11,9,3,2
12,12,3,3
9,6,5,4
6,11,5,4
14,12,5,10
14,16,4,3
12,7,5,5
15,11,4,5
12,12,7,4
11,9,7,5
6,16,6,3
15,13,9,6
17,11,4,5
7,14,5,3
12,8,4,1
14,13,4,4
12,5,1,2
11,11,8,6
10,12,6,6
8,8,4,2
15,9,2,5
10,14,2,6
10,14,5,4
12,10,3,5
10,15,5,2
10,12,9,0
14,13,2,9
5,12,6,9
7,15,7,6
16,13,3,3
11,6,0,8
12,13,4,5
21,9,6,2
10,5,3,2
16,22,4,8
13,11,7,1
15,13,3,12
11,12,2,9
4,13,4,2
11,10,5,10
18,14,2,9
14,15,4,5
6,10,8,4
10,12,5,4
6,11,2,6
10,11,3,6
15,5,8,2
7,7,6,6
5,16,4,5
8,16,5,4
8,10,9,4
8,13,9,3
9,13,4,5
6,12,3,5
11,8,4,2
9,17,3,2
12,8,6,8
14,15,9,4
8,15,2,3
10,13,3,5
12,15,1,8
10,8,8,5
14,11,3,3
6,8,4,6
13,8,12,2
14,11,3,5
7,9,2,4
6,8,7,4
4,12,2,2
8,20,4,4
8,15,2,7
10,13,3,5
13,10,5,1
13,11,5,2
8,11,5,6
10,9,9,4
14,12,4,9
12,7,4,4
12,19,2,7
14,11,5,3
12,19,3,6
16,12,4,11
14,10,6,5
9,11,4,9
6,14,7,4
8,12,2,3
11,10,3,5
10,7,3,4
15,12,4,6
10,10,7,0
6,18,7,4
18,5,6,5
9,13,2,2
10,6,4,3
9,10,5,7
9,12,3,1
7,7,3,4
6,5,4,4
12,13,4,3
7,12,3,5
16,8,6,9
10,10,3,2
10,15,2,4
12,3,4,6
6,4,4,4
12,8,7,3
12,11,4,4
7,8,9,3
15,12,1,4
11,11,2,2
12,16,5,3
8,8,2,6
11,13,5,6
12,11,6,6
8,9,7,5
15,15,6,6
9,13,6,5
8,15,3,2
13,15,9,9
14,7,4,7
10,8,8,3
6,14,6,6
11,12,3,0
8,11,5,6
12,10,5,3
9,12,5,5
17,11,3,5
18,10,2,5
9,6,6,5
12,13,3,4
13,15,0,3
11,11,2,8
6,9,12,5
7,5,2,2
10,13,7,8
10,12,0,5
12,9,3,4
10,9,2,8
8,15,4,9
15,8,2,7
16,11,9,7
10,5,6,4
9,12,2,1
11,13,6,2
9,13,3,5
17,11,2,8
4,9,5,5
5,5,4,5
10,4,5,5
12,9,5,9
9,16,4,6
11,16,2,4
6,12,5,5
11,9,4,6
11,10,5,6
11,11,8,5
9,11,4,4
7,14,2,4
8,4,6,5
12,4,5,3
12,13,1,6
10,12,2,6
6,11,4,5
4,8,3,4
7,14,1,7
11,7,2,5
12,10,3,6
8,13,8,4
15,7,5,2
15,9,3,2
8,10,1,7
7,12,2,4
12,17,6,11
13,14,5,4
11,8,5,6
13,11,7,2
13,9,5,1
13,11,7,8
12,6,4,7
10,10,5,7
8,7,8,0
8,12,1,8
15,10,4,4
8,8,8,7
9,11,3,1
11,12,8,2
9,3,4,0
13,8,4,2
14,16,1,3
9,5,11,4
6,15,6,7
12,12,4,5
12,13,6,6
12,4,4,1
13,7,4,6
14,14,3,6
5,14,1,4
11,6,6,7
12,7,3,8
12,8,8,7
14,15,2,4
7,9,0,6
15,10,5,2
8,10,5,4
11,16,6,5
9,17,8,5
14,15,1,5
8,9,2,1
8,8,5,2
8,13,5,7
9,14,5,4
9,13,5,7
9,11,8,6
11,18,7,3
8,10,3,5
13,5,3,4
11,8,4,8
8,7,1,6
10,9,8,3
5,14,4,4
7,9,1,7
10,10,3,1
11,11,4,6
13,17,4,7
9,8,6,5
15,8,5,4
12,10,7,4
10,6,4,10
7,12,5,7
12,3,7,8
15,11,8,2
11,8,10,5
9,8,4,4
10,5,5,1
9,11,7,3
9,8,7,3
11,7,5,0
11,15,3,2
10,14,3,9
12,4,5,5
8,10,4,3
7,14,6,2
12,10,5,3
15,8,4,3
6,9,4,6
9,15,6,10
16,8,4,8
9,13,2,5
16,8,3,3
7,10,5,4
9,11,7,4
11,7,2,1
11,11,9,5
5,8,5,2
9,13,5,6
12,6,2,2
8,13,6,5
15,12,5,3
7,11,8,1
15,11,5,3
12,9,5,2
9,9,7,2
8,8,9,6
9,9,4,7
9,9,0,6
11,9,3,2
12,13,6,4
7,11,4,2
8,13,2,6
5,12,3,10
8,11,2,4
10,12,2,6
14,11,2,3
8,15,4,4
13,8,4,0
6,12,1,6
9,7,3,6
8,6,3,4
8,14,3,4
7,12,6,4
8,12,2,5
9,11,7,6
10,3,5,7
12,11,5,1
5,17,4,8
8,9,6,1
7,15,2,3
5,10,5,4
11,7,4,3
7,15,6,3
10,12,3,4
12,6,5,3
7,9,2,4
9,9,6,7
11,12,4,2
13,8,2,4
13,9,5,7
7,9,3,5
11,8,2,6
14,9,5,6
14,10,2,3
7,9,3,2
12,15,5,2
6,10,3,7
7,11,3,3
10,12,6,2
13,10,4,4
9,13,4,2
13,11,7,7
9,11,3,3
8,13,5,6
11,13,2,3
7,13,2,2
6,13,3,7
13,7,3,7
8,15,1,7
6,9,5,6
10,8,6,2
7,13,2,3
13,8,2,4
13,13,6,7
12,13,3,3
12,13,8,6
8,15,2,11
13,13,2,3
8,10,5,3
11,7,2,3
7,11,2,3
11,12,6,4
12,10,3,5
13,12,5,3
9,8,4,2
12,13,2,5
9,13,5,9
13,13,4,3
11,8,10,3
14,14,7,6
11,11,9,4
11,10,3,6
7,7,4,4
12,10,1,6
9,22,4,5
10,11,9,4
7,15,7,4
10,11,9,5
12,9,4,5
8,8,2,5
6,6,9,1
17,8,5,5
15,12,3,1
8,12,5,10
4,11,7,3
12,14,4,4
9,11,6,1
17,12,3,3
12,9,9,0
8,9,4,3
8,13,4,2
15,11,6,2
14,12,3,7
10,10,5,0
13,9,3,7
9,12,5,7
6,11,5,2
9,11,3,4
10,13,5,3
14,10,0,6
11,14,3,4
8,10,2,3
7,9,5,7
18,12,2,3
12,10,5,5
9,12,5,6
8,8,4,3
13,12,1,6
4,12,3,7
15,9,2,4
13,7,6,6
21,10,3,4
4,12,2,9
14,15,5,4
