BEAMS
HeaderRows:8,BinSize:0.3906250000000001,RunNumber:25549,Title:CoTa2O6 FC LF=4000G T=8.8K,Lab:TRIUMF,Area:M20D,Temperature:8.803(0.010)K,Field:3982.1G,BeginTime:1601676471,EndTime:1601679175,ElapsedSecs:2704,Method:TD-,Apparatus:LAMPF,Insert:bfud.391,Sample:CoTa2O6,Orientation:N/A,Das:MIDAS,NumHists:4,NumBins:26368,Experimenters:BYU
Back,Forw,Down,Up
38,27,10,9
29,21,13,15
35,37,12,9
34,31,14,13
41,27,11,10
32,31,14,15
42,32,7,13
36,30,15,8
36,32,11,6
48,29,14,15
27,24,11,9
26,27,11,14
36,30,16,12
41,37,12,9
44,24,10,13
24,33,11,16
50,19,15,15
32,41,11,9
27,35,15,12
27,39,20,11
37,44,10,17
38,45,14,8
48,23,13,20
41,28,12,8
40,34,14,13
28,28,14,14
36,29,13,18
29,42,12,7
37,32,9,6
36,37,13,15
40,38,13,13
32,35,19,3
31,33,13,10
25,33,6,6
28,32,11,10
44,36,14,18
36,36,9,23
40,27,10,14
30,36,15,14
39,34,11,14
31,32,11,14
28,46,8,14
41,28,9,19
24,33,11,13
22,31,12,9
34,29,11,20
35,36,10,14
27,37,7,10
28,35,9,12
30,27,10,19
33,32,15,17
36,42,17,12
27,33,13,7
36,27,9,16
37,33,6,9
35,34,12,8
32,34,7,12
32,32,10,10
37,27,12,8
36,27,13,10
40,38,11,19
42,31,15,12
35,42,17,20
42,27,13,15
44,36,10,12
26,40,5,16
35,35,11,13
41,30,8,12
43,33,12,14
27,30,13,13
32,30,13,14
44,34,21,9
21,33,12,8
30,32,11,15
40,36,15,12
38,33,10,9
38,35,7,10
30,29,14,8
36,33,7,15
38,36,12,22
31,26,9,13
39,23,17,9
37,27,11,13
39,26,7,10
37,33,11,13
40,35,11,14
30,23,13,10
28,26,13,12
35,39,15,18
35,37,3,9
34,27,19,14
42,36,17,13
42,37,12,20
29,21,11,16
38,28,10,11
34,27,8,12
42,33,14,16
33,31,8,10
32,26,4,15
32,41,9,13
42,28,13,8
35,29,11,12
39,28,20,13
39,29,13,18
31,27,12,8
27,29,16,11
26,36,8,15
33,32,12,14
28,35,14,20
25,41,13,9
33,27,9,18
40,38,8,13
35,21,11,12
42,25,17,15
44,28,9,16
43,30,12,12
48,39,17,12
34,38,15,10
35,32,16,19
28,25,8,15
35,26,15,11
37,29,13,11
30,30,14,7
24,34,13,12
39,36,21,12
35,36,9,12
44,38,6,13
38,29,12,9
31,24,7,9
38,31,15,16
33,41,11,15
36,31,16,9
31,28,8,10
39,29,6,9
36,32,8,9
29,28,7,10
31,26,11,18
41,28,8,8
35,25,8,16
27,26,12,9
28,36,16,20
34,29,18,13
44,30,9,13
29,40,14,11
29,48,14,15
34,32,11,8
40,34,5,14
37,37,12,12
28,30,14,7
36,20,13,20
26,25,14,15
25,35,15,11
27,32,7,10
29,23,8,9
38,34,14,16
26,36,8,12
34,30,11,8
34,37,9,13
29,41,6,23
19,44,11,9
34,20,8,17
33,23,13,16
38,33,6,15
38,27,10,16
39,25,21,14
34,42,8,13
27,26,12,15
34,28,9,11
35,30,10,11
40,37,13,13
34,32,11,16
32,31,9,16
34,36,11,15
36,29,13,14
26,38,19,16
28,27,7,10
35,28,6,15
39,34,11,15
28,21,9,12
35,26,15,13
21,25,12,18
29,37,16,11
29,38,12,7
31,43,11,8
30,31,12,11
32,28,10,9
49,33,15,10
28,39,8,13
29,20,9,17
34,28,6,18
41,36,16,10
33,25,9,13
28,35,7,7
30,28,7,7
25,34,15,14
39,32,13,14
25,38,13,20
32,29,13,15
26,35,17,12
39,31,15,8
47,34,10,15
35,26,13,8
41,28,16,10
43,31,12,11
25,24,14,8
26,28,8,13
36,45,12,9
28,42,12,11
37,26,12,12
29,27,14,12
33,29,7,13
39,40,14,12
34,24,11,12
31,31,11,11
33,21,13,14
30,34,17,11
23,35,8,8
33,38,9,15
35,34,15,18
47,39,14,14
35,26,14,10
31,38,8,17
32,30,8,12
34,33,9,12
30,31,10,8
29,24,11,8
38,23,11,14
41,23,14,10
36,31,12,12
30,34,9,10
30,40,9,14
40,30,12,19
27,41,7,19
38,38,11,9
33,27,15,9
33,35,13,14
30,25,15,12
30,24,13,13
29,28,15,9
30,42,9,15
34,31,12,9
36,35,8,13
39,25,11,12
23,35,19,13
29,42,15,9
33,28,6,14
39,22,15,12
23,35,8,9
37,32,14,10
27,41,13,19
33,34,19,14
33,27,8,7
19,28,13,11
34,35,11,14
29,42,12,16
29,27,9,16
45,30,7,13
29,36,9,10
36,29,14,9
30,29,12,8
30,29,8,11
38,26,10,13
40,35,11,17
29,29,12,12
32,31,14,13
22,24,13,7
37,29,16,10
31,34,10,16
33,39,13,15
26,32,11,13
36,31,18,12
33,43,11,13
31,27,12,13
39,27,12,9
29,19,9,13
30,39,12,13
30,33,14,12
26,34,12,5
26,34,17,16
32,36,7,7
32,42,10,7
33,29,11,10
31,43,6,14
40,23,16,12
38,29,7,13
33,35,12,19
40,43,10,13
26,38,9,10
51,19,18,18
28,32,8,14
38,24,8,7
36,34,16,13
31,38,16,10
36,39,14,9
37,31,11,14
30,24,15,12
28,30,13,10
33,25,15,11
31,25,10,10
33,30,7,12
37,30,13,14
26,34,13,14
39,20,9,14
37,32,15,15
27,34,7,15
45,35,9,20
38,33,11,13
26,50,9,11
34,23,11,8
29,34,11,17
39,21,18,12
34,29,13,12
36,33,9,15
26,28,13,11
31,27,16,9
33,34,8,14
30,32,1,10
29,31,9,8
23,42,11,13
42,30,5,9
23,40,8,13
37,32,14,13
36,27,13,7
26,22,13,14
26,31,5,18
40,26,14,14
30,34,17,18
27,31,7,11
38,48,7,10
42,35,11,15
36,29,19,20
35,24,11,8
32,23,15,13
36,40,14,9
33,42,11,12
39,21,10,10
34,32,10,9
33,31,19,8
34,33,10,14
31,30,10,13
52,34,17,18
42,29,14,8
36,37,7,10
36,33,11,16
26,26,14,14
21,37,9,13
30,29,11,14
36,15,13,5
29,26,5,13
35,20,12,11
37,35,7,10
44,29,8,9
41,33,8,11
32,40,9,14
19,38,4,15
27,25,6,14
36,33,13,15
36,31,9,12
39,33,8,11
43,32,12,10
38,31,11,10
34,31,13,16
33,23,12,14
45,26,11,13
33,34,10,17
30,32,13,16
32,30,6,8
28,31,12,11
36,28,10,12
39,33,3,11
29,31,5,12
33,27,10,8
25,25,11,9
35,40,13,14
29,26,11,10
38,35,10,10
36,34,13,5
33,30,13,11
29,43,11,14
34,39,10,6
29,40,7,14
24,36,9,5
31,33,11,9
27,40,6,13
32,40,14,10
38,37,12,13
27,32,18,11
24,44,16,9
30,30,10,13
30,25,12,22
26,28,11,4
32,22,16,14
28,32,13,10
26,29,15,8
37,43,10,20
28,33,8,21
31,26,5,12
41,33,13,14
47,29,13,11
37,36,7,18
19,24,13,18
25,28,7,16
29,37,10,9
37,26,15,3
20,40,17,11
36,30,9,8
34,23,13,20
33,28,13,20
23,29,16,15
40,24,12,8
23,35,6,9
25,31,10,9
27,27,17,14
37,22,13,17
30,30,11,10
44,34,8,17
34,31,10,8
42,36,8,13
33,32,13,15
31,40,7,11
39,29,17,6
30,34,11,13
34,28,11,13
38,24,17,12
32,36,11,14
32,28,7,18
33,31,10,13
34,36,12,11
31,39,7,8
32,40,16,15
32,17,9,9
28,33,16,11
29,26,8,8
35,30,13,18
32,32,15,7
34,37,9,15
33,32,12,13
27,31,7,10
26,35,13,4
33,32,21,15
30,25,14,6
31,35,7,15
32,27,13,9
36,25,5,14
30,28,10,6
27,32,17,17
43,33,14,18
34,33,15,14
35,31,11,13
30,43,14,13
38,35,15,12
34,30,10,8
32,29,10,5
26,26,11,14
37,31,11,10
44,35,8,5
33,32,12,11
34,38,12,14
29,30,6,6
30,27,11,14
26,41,11,4
35,31,9,5
37,26,15,10
30,28,9,8
31,39,11,7
26,32,12,13
39,33,10,16
24,32,12,12
23,33,11,11
34,31,13,5
29,31,9,11
31,29,6,10
36,30,8,14
24,31,7,11
34,28,14,8
42,33,8,15
22,27,12,7
27,22,10,11
23,32,12,10
32,42,11,20
34,29,9,4
22,36,5,14
28,29,3,11
35,20,14,12
26,28,11,5
34,31,9,8
30,24,7,15
26,34,14,9
26,29,7,13
35,32,9,5
40,42,17,12
32,32,12,19
27,31,15,8
33,38,13,9
38,25,7,6
29,25,10,11
30,45,12,12
28,45,5,17
34,33,14,10
32,38,14,8
34,36,13,13
45,28,12,7
23,33,14,11
40,41,8,16
31,32,12,15
35,31,12,8
25,34,13,14
31,27,11,9
35,22,12,11
32,26,8,10
34,29,13,13
28,23,10,6
31,28,9,20
34,36,14,15
41,31,11,13
20,24,13,19
27,15,10,12
35,28,8,7
43,28,7,9
38,29,11,11
29,34,15,14
23,35,9,10
28,28,17,15
25,34,11,12
41,21,12,10
23,25,11,8
46,34,10,15
31,25,14,10
24,28,13,17
30,37,12,15
36,31,11,19
26,33,4,8
41,34,11,13
35,26,12,11
27,32,11,13
30,27,9,9
28,32,10,14
27,25,14,9
36,37,11,9
32,29,8,12
37,22,13,12
31,28,8,12
37,29,12,8
31,31,9,13
35,46,9,10
39,41,9,10
33,30,8,11
31,28,6,10
27,31,18,13
37,35,9,11
36,24,13,9
34,28,11,14
30,39,17,9
31,34,11,11
26,23,12,9
33,36,11,14
37,38,10,9
25,24,17,10
29,29,11,13
32,28,16,22
31,27,10,12
30,28,9,4
35,30,18,13
31,41,8,11
36,34,12,15
33,31,9,12
33,36,14,9
29,31,11,12
25,32,8,20
26,27,12,9
26,32,7,17
29,30,11,11
31,28,13,13
29,31,13,14
30,23,9,5
31,32,7,12
25,30,11,10
32,38,9,11
33,25,7,17
35,28,8,14
20,30,8,13
33,30,5,10
19,25,9,15
30,34,11,14
31,29,13,13
35,34,11,11
25,36,15,8
26,23,11,10
27,28,10,11
40,31,10,15
27,37,11,23
38,23,7,10
27,31,11,15
21,32,9,7
39,27,10,7
31,27,12,13
40,30,7,8
49,23,14,11
31,36,11,14
37,34,14,12
37,36,12,14
26,26,13,11
30,18,12,11
28,30,2,10
28,25,16,16
31,27,7,7
24,34,9,9
29,31,3,11
29,34,8,7
38,33,9,10
34,29,6,15
32,25,12,13
29,29,9,7
25,30,13,13
31,21,10,13
30,34,8,12
30,33,14,13
32,35,14,12
24,23,14,3
32,25,17,6
36,33,8,12
29,19,16,12
31,25,9,11
26,35,14,9
38,25,8,15
25,32,12,14
35,31,9,11
36,25,11,8
29,33,7,12
34,25,10,17
32,37,12,7
29,27,10,7
36,20,12,9
34,38,7,8
36,27,7,5
30,37,13,10
31,33,12,8
30,35,16,15
32,38,9,17
38,26,9,12
38,26,12,10
36,23,5,13
34,35,11,16
24,32,12,12
37,24,6,9
35,34,12,11
27,27,6,8
32,25,13,16
37,29,9,12
31,24,9,10
27,17,16,17
28,28,14,15
41,35,8,10
33,25,9,11
28,27,6,6
31,30,9,11
33,32,2,8
33,38,10,13
37,26,9,12
32,27,7,13
39,28,10,12
30,36,16,13
29,41,10,9
32,28,11,15
30,33,6,12
24,27,16,13
24,32,10,15
30,30,11,10
38,24,10,5
29,25,10,8
27,30,16,7
36,32,13,7
30,35,13,8
23,31,11,15
22,31,10,9
33,30,10,12
36,39,13,15
32,22,9,6
30,41,7,11
28,28,11,15
40,22,13,13
40,22,12,13
37,26,10,8
33,37,10,14
27,40,11,12
24,32,11,18
31,27,6,13
41,35,13,12
33,18,12,14
35,30,11,15
34,24,16,12
30,24,9,13
31,32,5,8
30,30,9,18
33,27,17,14
31,31,6,8
37,30,12,10
35,24,15,10
22,34,8,10
25,34,9,10
33,27,14,15
36,32,11,12
21,25,12,10
32,17,10,6
33,28,8,11
26,36,11,11
37,27,7,13
37,27,8,6
39,25,3,12
26,26,3,7
31,32,19,6
22,38,10,11
34,22,11,7
32,32,13,10
23,30,15,9
20,40,15,17
26,35,9,10
36,20,10,11
24,26,11,10
39,26,8,10
23,31,11,9
20,28,11,10
28,30,11,12
32,30,11,12
31,30,11,16
35,32,6,8
31,26,15,8
37,26,13,14
24,32,10,14
43,37,9,10
35,20,5,9
31,25,10,10
40,27,8,10
24,25,4,12
29,31,17,9
35,32,8,16
29,23,11,10
28,32,12,7
36,28,11,14
35,37,8,14
32,30,7,15
32,36,9,8
28,36,12,9
31,40,11,12
38,35,11,12
25,30,14,17
27,19,10,11
31,29,12,10
29,32,16,10
24,25,8,12
38,34,14,14
30,36,10,7
33,35,10,14
31,28,8,15
26,29,16,7
28,25,6,13
42,32,12,13
40,23,13,11
20,27,15,6
29,31,17,8
29,31,6,10
38,28,8,10
33,29,16,15
31,33,13,12
31,32,12,15
35,34,8,14
30,25,8,15
33,45,13,14
43,32,16,13
27,24,9,9
33,31,17,8
20,27,13,10
35,35,8,11
20,26,10,7
37,36,6,11
29,26,16,15
34,30,11,11
39,33,7,15
33,30,20,11
24,24,16,11
35,35,7,11
32,24,10,14
29,25,7,14
32,27,10,14
24,31,13,3
30,28,12,8
36,29,10,15
22,29,16,9
37,26,5,10
32,35,9,10
28,38,11,9
29,29,12,10
36,18,10,5
30,38,14,12
27,31,8,12
44,27,9,7
38,25,10,6
44,26,8,11
23,23,11,20
23,30,7,12
25,40,8,17
26,34,9,7
28,29,6,10
24,39,6,15
34,27,13,13
34,29,11,18
30,23,5,11
37,29,11,10
26,31,9,9
35,33,10,8
25,29,12,13
39,14,10,10
30,38,9,13
29,22,5,12
38,21,11,14
36,22,12,10
38,31,9,13
23,31,15,14
30,28,5,8
35,24,12,13
19,29,8,10
45,30,14,10
40,31,7,11
34,38,13,11
32,24,6,8
32,28,10,19
40,27,7,9
30,36,10,14
23,27,14,11
29,26,15,19
25,18,16,11
29,30,12,9
25,25,12,10
28,20,10,12
28,27,15,9
40,27,10,6
28,28,16,12
28,31,10,15
29,31,4,12
23,26,4,9
37,20,7,10
24,30,11,9
24,29,17,14
28,23,6,14
21,32,7,14
19,25,7,8
25,32,9,10
23,34,12,11
21,20,11,9
26,24,9,16
25,23,10,10
37,31,13,13
34,24,11,12
29,26,10,5
27,28,13,17
31,30,7,13
27,30,16,18
36,23,20,8
32,25,11,9
29,28,11,6
34,31,14,9
30,29,9,7
35,20,6,10
25,29,4,10
36,28,12,6
26,23,11,10
30,28,12,4
29,30,8,12
32,35,10,11
29,20,6,8
24,36,8,12
29,41,11,14
43,33,10,17
32,34,14,13
33,22,13,10
39,26,9,11
32,25,11,11
24,24,9,21
31,31,9,11
25,27,12,10
28,29,8,15
33,28,6,12
30,21,10,11
31,33,14,10
33,30,7,15
23,30,11,6
26,27,10,10
18,27,9,14
33,22,11,9
21,38,13,12
29,31,6,13
29,28,10,3
16,36,9,8
27,24,15,9
35,30,5,9
29,39,14,14
26,24,8,14
35,21,16,11
31,19,10,13
28,39,6,11
37,34,10,7
30,37,6,15
41,20,11,13
24,27,12,14
23,24,8,10
26,28,12,5
37,24,7,15
38,31,14,13
25,18,17,5
29,21,17,15
38,24,11,5
35,24,8,8
26,26,12,10
30,25,5,5
25,36,9,8
31,26,9,8
39,27,9,13
30,29,14,12
32,34,8,9
32,29,12,15
29,27,9,17
31,31,8,11
37,22,15,15
19,32,8,19
30,23,14,14
36,28,8,13
29,25,11,11
36,28,11,14
34,31,11,12
31,21,10,12
27,20,9,10
26,19,10,10
38,34,12,11
38,39,12,8
28,22,9,10
34,27,6,15
15,22,12,11
29,30,10,5
35,30,12,12
27,34,11,11
28,31,11,13
33,25,10,11
39,28,12,9
34,24,11,11
23,26,8,6
27,25,14,12
31,39,7,11
38,23,8,11
28,19,6,11
32,30,12,8
30,35,8,8
37,28,8,12
26,24,11,5
34,28,11,14
37,26,5,17
23,17,11,15
36,35,10,11
25,31,11,6
38,27,15,8
34,27,14,12
30,20,8,7
33,37,11,10
28,26,6,13
35,26,13,7
27,29,5,12
31,35,13,9
36,25,12,12
35,23,15,8
42,36,8,8
26,17,15,13
34,33,9,10
31,21,9,19
35,23,11,12
30,30,6,13
30,30,12,17
28,20,10,13
31,26,11,3
31,18,9,13
24,30,14,13
29,24,9,13
31,22,14,8
30,28,5,6
30,17,11,8
36,24,8,4
30,36,20,11
30,32,8,12
30,23,14,15
24,27,10,10
35,34,8,6
34,26,7,3
27,32,7,11
36,27,8,14
23,17,6,12
24,33,14,15
37,30,7,15
32,28,10,8
26,35,13,13
39,27,9,7
38,31,7,11
30,21,12,7
24,35,13,12
36,23,11,13
23,25,13,13
42,36,6,18
33,25,5,10
27,16,17,12
49,28,11,13
32,29,9,12
33,27,10,8
33,25,6,8
24,30,6,5
29,31,13,14
36,33,7,15
25,29,7,15
29,28,10,11
26,25,13,9
28,20,13,6
35,30,9,18
25,37,17,3
35,34,8,8
26,29,13,10
28,29,9,7
27,21,13,6
27,25,5,8
38,23,14,14
26,28,20,15
24,23,8,7
33,19,12,12
31,28,10,15
25,24,9,10
29,24,10,10
27,26,6,4
24,26,8,12
28,32,12,12
23,23,8,22
35,28,11,13
27,34,13,11
29,14,11,11
36,23,11,11
39,28,10,13
33,23,8,8
29,30,12,11
30,26,5,8
37,23,11,12
44,29,12,16
39,23,12,18
27,23,9,9
32,23,10,12
35,31,15,9
31,32,13,10
30,34,16,12
27,38,8,11
29,30,11,11
27,27,10,11
34,31,5,7
31,27,15,9
39,27,8,10
24,28,13,11
32,19,12,12
26,25,16,17
23,26,12,11
46,29,4,11
33,17,5,8
34,18,6,11
33,34,9,13
32,25,12,8
22,24,11,10
25,36,6,10
25,31,9,13
35,30,9,6
20,30,14,13
25,22,6,11
26,29,13,11
29,32,9,7
21,26,7,17
40,29,12,10
28,23,8,12
34,30,12,11
28,28,8,15
24,21,4,9
36,19,7,9
30,29,9,19
22,32,14,13
20,29,11,7
29,15,13,18
41,31,11,9
25,18,8,12
27,26,12,13
20,24,12,5
19,33,9,15
35,23,14,8
36,23,10,5
39,22,7,4
26,36,10,14
34,26,7,13
28,26,11,14
19,25,12,8
45,29,7,13
33,25,6,9
23,22,9,12
37,30,12,9
29,20,6,7
31,24,11,9
15,33,10,6
38,21,15,11
32,18,8,19
25,29,9,8
29,28,10,7
29,19,8,13
30,26,10,9
30,34,11,12
34,26,12,11
24,13,8,6
30,34,13,9
30,24,8,10
24,24,13,9
24,24,13,13
23,27,13,15
27,28,11,12
28,24,5,18
35,25,10,17
37,29,14,10
32,28,7,8
32,21,9,6
27,25,13,10
30,39,10,9
30,31,9,7
29,29,5,8
36,27,15,10
33,27,10,18
27,26,6,7
35,24,11,11
36,24,10,10
34,30,17,15
26,28,7,3
25,28,11,10
24,26,7,10
31,26,6,14
34,31,10,15
23,23,12,8
31,38,12,7
28,21,11,10
26,29,7,10
27,35,14,20
38,31,16,9
25,27,8,11
28,27,6,10
24,24,10,14
33,29,13,10
23,30,13,13
24,24,5,6
28,20,11,14
25,23,8,12
27,25,11,7
35,25,7,4
24,25,12,8
41,26,6,16
35,25,12,7
27,23,6,12
26,23,9,12
29,30,11,9
17,30,10,13
33,17,9,8
35,23,4,14
26,33,11,8
21,18,8,15
34,21,6,7
26,29,10,7
28,30,9,11
28,21,5,11
26,30,11,13
25,36,15,9
32,26,9,11
26,25,11,7
25,36,16,13
29,30,12,11
22,20,6,12
24,24,11,13
30,32,9,12
29,24,10,13
28,24,10,11
36,28,13,11
25,25,10,12
29,33,12,12
30,21,5,12
24,24,4,9
27,33,12,10
30,26,8,9
25,28,11,14
29,24,13,9
26,44,15,8
31,29,13,20
42,40,12,11
29,34,13,7
16,33,20,18
25,29,7,14
34,27,12,8
23,17,13,16
29,21,15,10
32,28,5,9
33,33,9,14
20,19,5,11
26,31,15,10
29,13,8,8
22,34,16,9
24,25,7,10
31,21,9,7
31,19,10,12
29,22,9,7
31,29,5,13
29,23,9,14
20,26,11,11
24,30,11,11
29,24,17,8
25,21,11,11
34,32,7,10
30,20,10,8
27,35,8,10
31,27,4,9
27,23,6,11
21,32,6,13
19,28,10,13
29,28,6,12
26,30,10,11
39,25,11,17
28,41,6,14
40,31,9,9
23,26,5,12
22,32,17,15
23,27,9,14
29,33,8,9
24,20,12,12
35,22,13,6
31,38,13,13
30,21,5,7
39,25,6,11
25,30,9,7
19,26,5,10
24,20,6,15
35,30,13,8
24,22,7,9
23,23,13,9
32,26,5,9
37,16,13,9
29,18,7,9
26,24,13,15
24,25,18,14
26,20,10,11
28,18,8,12
37,20,14,14
31,26,12,10
29,22,6,11
24,22,10,16
28,35,5,13
26,28,10,13
36,28,12,13
24,34,10,10
28,32,8,9
23,21,16,4
38,30,8,15
26,26,11,10
26,32,7,9
32,22,7,16
33,25,16,10
22,28,9,11
34,23,13,10
32,36,10,7
30,31,6,9
37,22,6,10
22,24,9,10
27,33,4,8
30,34,6,9
29,22,14,8
25,27,9,13
31,26,13,11
24,26,9,13
25,24,8,9
45,24,5,19
32,26,11,10
34,28,13,13
20,20,9,7
32,24,8,12
23,23,10,10
34,32,9,13
35,31,13,10
28,23,16,12
28,24,8,9
30,20,10,10
31,25,13,12
24,34,9,9
27,33,14,11
31,34,13,16
24,32,9,6
38,27,4,15
24,24,14,17
36,33,8,6
29,32,16,12
37,26,10,9
39,31,4,10
25,25,4,12
37,27,13,15
21,35,14,10
26,24,7,10
34,23,5,5
34,28,4,13
34,25,9,9
23,40,7,5
32,34,10,11
30,30,12,16
28,28,11,8
42,39,9,7
31,29,13,4
24,22,18,9
21,29,12,5
31,18,5,18
28,25,10,7
29,31,9,15
25,30,11,11
32,22,7,15
29,31,13,9
30,40,10,14
28,32,4,6
28,28,12,12
33,23,14,8
22,25,8,8
33,26,8,11
34,44,9,6
17,23,5,10
29,35,13,9
27,27,13,10
28,31,5,13
31,24,11,7
15,31,7,12
24,21,14,9
25,27,6,10
27,20,10,11
39,35,12,9
24,24,10,8
29,26,4,10
22,28,13,11
31,25,11,10
34,32,7,10
36,27,15,9
27,27,13,11
21,33,6,14
28,24,5,14
28,23,10,7
35,24,13,14
28,19,10,9
23,19,10,11
20,31,14,11
26,32,13,13
32,24,6,9
23,24,12,17
31,25,11,10
28,32,12,7
40,21,12,7
24,29,10,15
38,20,10,7
26,36,7,11
32,24,11,7
34,30,5,4
31,23,9,13
27,26,4,10
32,22,5,13
22,24,8,12
40,33,10,6
30,26,11,13
40,21,11,15
34,29,6,11
24,30,9,7
24,22,9,8
27,22,8,9
26,24,12,14
31,34,11,6
30,22,9,11
23,24,11,15
26,23,9,14
34,21,6,12
25,32,13,13
34,27,13,8
22,32,12,9
33,31,7,11
24,23,12,8
29,29,11,3
22,24,12,12
30,30,13,9
29,20,10,10
22,24,12,9
25,23,11,14
39,21,8,8
19,24,7,6
18,29,12,8
29,31,11,11
35,21,15,9
35,21,11,13
28,24,8,9
30,29,8,10
24,26,8,11
28,19,7,9
31,28,8,13
26,30,8,7
27,20,13,18
31,26,8,13
30,32,6,14
30,27,9,9
32,23,9,8
33,25,8,6
26,26,13,21
17,31,9,11
32,26,9,12
28,26,12,13
33,25,8,7
34,30,8,14
19,18,8,7
32,17,9,8
25,23,5,4
17,29,9,14
30,24,10,18
31,22,13,13
43,29,5,6
32,20,8,10
23,16,14,12
30,28,17,10
24,26,9,10
31,25,7,7
28,38,9,14
32,23,10,8
23,32,8,4
37,18,9,11
29,19,12,7
24,24,7,6
21,22,14,7
24,22,10,7
35,27,12,9
26,37,11,10
27,21,11,13
24,23,15,15
27,33,8,9
27,27,9,11
27,26,5,10
30,26,14,5
26,25,10,16
27,12,12,4
30,32,7,11
33,30,12,12
29,17,7,5
30,23,13,10
33,16,4,9
18,29,9,13
26,33,13,4
29,33,5,7
21,22,6,7
29,29,7,6
20,28,10,13
31,22,11,12
31,19,10,6
28,33,19,8
34,17,14,13
24,29,9,7
27,34,10,8
31,27,15,11
26,24,10,10
33,27,12,12
22,31,10,7
29,23,13,11
24,23,3,15
23,26,9,13
32,25,10,8
23,20,17,16
29,16,7,9
34,28,15,4
36,22,12,16
28,30,12,8
19,27,9,13
32,25,11,8
25,23,5,8
23,22,8,10
37,26,10,11
34,25,10,8
32,23,7,9
28,22,7,14
37,31,9,8
37,21,11,14
24,24,9,9
23,33,9,13
15,24,13,12
36,22,9,6
23,22,11,12
33,22,13,11
21,26,4,15
29,30,9,10
30,26,13,12
32,28,11,9
24,28,6,15
31,26,6,12
34,34,18,11
28,34,8,13
36,24,12,13
31,24,11,6
16,31,10,13
24,18,11,5
42,24,5,7
29,21,6,8
28,22,11,11
26,29,11,15
29,29,8,4
31,25,12,9
28,30,9,9
35,24,8,12
18,24,10,13
31,22,11,12
37,23,13,9
28,31,9,8
32,22,9,5
27,28,10,9
30,24,11,15
32,31,5,8
27,23,4,9
26,16,2,15
26,32,13,10
23,29,7,3
28,24,6,7
29,31,4,10
29,22,15,9
27,28,14,10
41,26,9,14
27,20,10,9
27,30,11,19
33,23,6,12
26,28,6,12
22,29,11,12
27,25,13,6
23,23,11,9
23,26,5,6
22,27,13,12
28,21,12,9
29,31,2,14
31,21,8,13
29,19,9,11
43,32,9,10
30,31,10,10
33,25,12,12
23,27,10,12
21,28,9,12
30,29,10,7
28,30,8,11
21,23,5,7
20,34,10,9
38,22,10,8
26,28,10,12
25,26,3,8
29,25,12,12
25,24,13,10
19,32,7,10
35,24,6,10
25,26,15,11
21,29,12,10
27,26,6,15
23,22,10,5
28,28,16,6
24,16,10,8
28,22,4,8
26,25,11,12
18,27,12,11
31,32,5,10
24,36,10,12
18,27,3,14
23,41,18,14
25,26,8,8
23,19,12,11
16,19,7,13
26,21,11,9
27,36,7,10
26,30,10,8
29,36,12,17
24,19,6,15
26,16,10,13
20,17,9,10
19,25,6,12
27,26,8,8
20,31,10,8
28,31,7,11
21,28,7,14
27,24,8,12
21,23,10,6
20,20,13,11
32,20,11,16
18,19,4,9
29,16,13,12
26,25,10,8
32,24,8,5
31,23,10,18
19,27,9,9
28,32,6,14
18,28,15,12
27,16,10,13
25,32,7,11
29,31,9,13
42,24,7,12
26,32,12,11
27,27,12,11
26,29,10,12
32,28,10,10
29,22,7,14
28,27,9,6
26,16,8,9
27,26,12,11
20,30,4,11
29,25,6,11
28,17,11,16
27,27,7,11
27,31,7,10
28,19,7,17
24,27,9,16
34,23,2,12
31,23,8,11
36,31,7,10
25,30,6,8
32,29,4,10
27,21,13,5
23,26,17,8
30,19,6,4
35,33,12,7
24,27,9,10
38,27,4,10
34,28,11,5
18,25,10,10
29,25,10,8
28,23,13,7
26,26,7,7
29,29,15,10
36,25,7,9
36,19,11,12
27,28,7,7
30,19,11,8
27,35,8,6
27,18,7,4
19,29,7,12
29,24,8,9
24,35,7,12
15,30,15,14
25,15,15,9
26,27,6,12
28,28,9,13
31,30,9,14
28,29,8,10
32,31,3,3
28,34,9,12
25,13,8,12
22,25,9,7
22,28,9,13
23,24,11,11
28,24,14,9
29,11,7,11
24,26,9,11
25,21,4,14
27,26,8,9
23,22,9,9
28,21,9,12
23,23,18,13
39,25,10,11
25,24,4,15
29,20,15,7
32,17,9,13
27,23,5,14
32,27,9,11
19,29,7,13
20,31,11,11
26,7,10,6
21,29,6,12
28,21,7,13
31,29,5,4
20,35,11,11
28,28,7,9
29,31,12,10
21,24,11,13
26,21,9,9
21,29,9,11
33,17,12,14
32,29,8,8
19,33,10,11
20,29,5,11
29,30,4,8
21,28,6,9
22,22,6,5
25,29,9,10
34,22,14,11
37,21,5,12
24,27,10,13
24,21,7,6
26,32,8,14
24,35,6,8
23,23,9,6
28,32,8,13
19,22,8,15
18,20,7,6
26,25,11,15
26,26,11,8
25,24,12,13
29,22,14,9
33,24,7,14
32,21,10,10
38,28,12,9
26,23,9,6
18,19,11,18
22,32,9,6
24,36,8,7
24,21,14,12
23,20,15,16
26,34,10,11
38,24,9,10
20,25,6,9
25,27,8,16
26,29,7,6
33,27,5,7
16,27,9,8
25,21,10,8
13,25,11,6
35,18,12,12
